0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.88833562e-01 0.00000000e+00 2.17621034e-03 1.12459103e-01
 1.95672773e-01 6.88833562e-01 8.77643646e-03 0.00000000e+00
 4.58254536e-17 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.27815313e-01 9.91628900e-01 1.83130767e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.26080371e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.16473053e-02 0.00000000e+00 9.09855348e-02 6.81464061e-01
 5.70650780e-01 0.00000000e+00 5.70650780e-01 5.70650780e-01
 1.20413982e-01 8.98006319e-02 1.19838264e-03 2.25376192e-02
 1.92120876e-01 0.00000000e+00 5.56047802e-01 5.56047802e-01
 9.22514946e-02 5.56047802e-01 5.48894218e-03 1.64260849e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46944695e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.24226488e-01 4.24226488e-01 3.10743759e-01 3.79137984e-01
 1.99549895e-01 4.24226488e-01 4.24226488e-01 3.04917668e-04
 2.06495493e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.08842433e-13 0.00000000e+00 7.06956008e-01 7.06956008e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46944695e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46944695e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.95298144e-01 5.95298144e-01 0.00000000e+00 4.37398729e-01
 8.94750372e-03 0.00000000e+00 3.15512736e-01 1.71535757e-02
 8.83328000e-02 1.30947800e-02 4.96603513e-01 4.96603513e-01
 2.68495108e-02 4.96603513e-01 4.96603513e-01 6.96042452e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46944695e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.27745859e-01 0.00000000e+00 4.74945363e-01 4.74945363e-01
 4.74945363e-01 0.00000000e+00 0.00000000e+00 3.74585352e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07106781e-01
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.08348960e-01 0.00000000e+00 4.23330278e-02 6.34480500e-01
 6.34480500e-01 1.62259147e-01 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.10458389e-01 3.26484868e-01 4.10458389e-01 1.89291166e-01
 4.10458389e-01 4.10458389e-01 1.23272213e-01 4.10458389e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10774135 0.42013635 0.42013635 0.02876619
 0.42013635 0.32402398 0.42013635 0.42013635 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [4.22971027e-01 4.11612510e-03 1.12479382e-16 3.98747520e-01
 4.50206632e-01 2.32424068e-01 4.50206632e-01 4.50206632e-01
 1.79445663e-15 1.04221482e-16 1.31830902e-16 0.00000000e+00
 7.81614726e-01 6.23761508e-01 3.67883253e-16 0.00000000e+00
 7.95557663e-13 3.45421561e-14 7.64623150e-14 0.00000000e+00
 9.99999999e-01 0.00000000e+00 1.21927653e-13 0.00000000e+00
 2.25514052e-07 9.69739918e-09 2.45326922e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 3.42300903e-08 0.00000000e+00
 3.67537252e-02 0.00000000e+00 1.05432295e-16 0.00000000e+00
 4.84587299e-16 0.00000000e+00 7.06629027e-01 7.06629027e-01
 3.37414187e-02 6.07304963e-01 4.17380218e-01 0.00000000e+00
 6.07304963e-01 2.72182835e-01 1.94782631e-03 1.13707270e-01
 4.99942219e-01 4.99942219e-01 1.52022692e-02 0.00000000e+00
 4.99942219e-01 0.00000000e+00 1.88152483e-15 4.99942219e-01
 2.34187669e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 9.54097912e-08 0.00000000e+00 3.16611424e-08 0.00000000e+00
 6.52563845e-02 0.00000000e+00 1.42510528e-15 0.00000000e+00
 2.22464942e-02 0.00000000e+00 8.85790108e-02 9.93680258e-01
 1.53297676e-02 4.63107225e-01 4.63107225e-01 4.63107225e-01
 1.55769057e-01 3.38213284e-01 4.63107225e-01 5.69171789e-02
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.16465973e-01 0.00000000e+00 0.00000000e+00 2.37917646e-01
 4.42182602e-01 4.42182602e-01 4.28222987e-01 4.42182602e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.18079595e-02 0.00000000e+00 6.73360551e-17 0.00000000e+00
 5.25572116e-05 0.00000000e+00 7.06938614e-01 7.06938614e-01
 6.34602492e-02 5.62211399e-01 5.62211399e-01 1.50385308e-03
 5.62211399e-01 1.90321778e-01 6.81400101e-02 8.28258569e-02
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22708966e-01 0.00000000e+00 0.00000000e+00 5.17621626e-01
 1.47302235e-01 5.17621626e-01 5.17621626e-01 3.99309549e-01
 0.00000000e+00 7.07079697e-01 7.07079697e-01 0.00000000e+00
 8.75238563e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [2.08166817e-07 9.69739918e-09 3.67990362e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 4.64964385e-08 0.00000000e+00
 2.08166817e-07 9.69739918e-09 3.67990362e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 4.64964385e-08 0.00000000e+00
 2.08166817e-07 9.69739918e-09 3.67990362e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 4.64964385e-08 0.00000000e+00
 2.08166817e-07 9.69739918e-09 3.67990362e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 4.64964385e-08 0.00000000e+00
 2.42861287e-07 9.69739918e-09 2.45326922e-08 0.00000000e+00
 6.07153217e-08 0.00000000e+00 3.42300903e-08 0.00000000e+00
 7.20857413e-15 3.22377240e-16 7.07052999e-01 7.07052999e-01
 1.23333397e-02 0.00000000e+00 1.13793419e-15 0.00000000e+00
 4.85330658e-01 9.87982138e-17 4.85330658e-01 4.85330658e-01
 3.64360659e-01 0.00000000e+00 3.48740082e-16 4.00753997e-01
 2.42861287e-07 9.69739918e-09 2.45326922e-08 0.00000000e+00
 6.07153217e-08 0.00000000e+00 3.42300903e-08 0.00000000e+00
 4.56902899e-01 2.35888215e-01 4.56902899e-01 4.56902899e-01
 1.59059826e-02 4.56902899e-01 3.29013120e-01 2.85145310e-02
 4.88747686e-17 0.00000000e+00 5.75137871e-01 5.75137871e-01
 8.74383997e-02 5.75137871e-01 1.95316662e-03 0.00000000e+00
 9.99997494e-01 0.00000000e+00 4.46282668e-17 0.00000000e+00
 2.00291489e-04 0.00000000e+00 4.46282668e-17 2.22933144e-03
 1.90819582e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.15170050e-15 0.00000000e+00 2.57171116e-16 3.26182160e-04
 2.47469282e-01 9.68853100e-01 9.08388816e-03 0.00000000e+00
 5.86529195e-01 2.13509955e-01 1.18299654e-01 0.00000000e+00
 5.02376229e-01 5.86529195e-01 1.78902792e-16 1.95492365e-03
 1.04083409e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00]
0 [2.42861287e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 1.82145965e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 7.07088080e-01 7.07088080e-01 5.46267811e-03 0.00000000e+00
 3.39494830e-03 0.00000000e+00 6.18608667e-16 3.39494830e-03
 4.37668339e-01 2.27855264e-01 1.30478298e-01 0.00000000e+00
 2.74744026e-01 5.21897932e-01 6.23626193e-01 5.22729012e-02
 2.55871713e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 8.67361738e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.60208521e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 8.67361738e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.22093019e-01 5.22093019e-01 7.18632693e-17 5.22093019e-01
 3.35445141e-01 1.88462794e-01 7.18632693e-17 1.84972887e-01
 1.58303431e-01 0.00000000e+00 1.12543039e-01 6.51958969e-01
 2.41515881e-01 2.07762476e-01 6.51958969e-01 1.03334044e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [2.68882139e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.33667057e-01 7.73525720e-01 1.11363784e-02 0.00000000e+00
 2.22935580e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.36918685e-01 5.24612684e-01 2.13307452e-01 9.66074750e-02
 1.91235278e-01 1.63737985e-01 5.24612684e-01 5.24612684e-01
 2.08166817e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.30449729e-01 7.76186938e-01 8.18377588e-03 0.00000000e+00
 4.50528043e-16 0.00000000e+00 2.89610390e-17 0.00000000e+00
 1.69622939e-02 2.34119164e-03 3.47566794e-17 0.00000000e+00
 3.56361919e-16 0.00000000e+00 7.07003111e-01 7.07003111e-01
 7.48968946e-02 0.00000000e+00 3.19193531e-15 0.00000000e+00
 4.62693024e-14 0.00000000e+00 2.76786368e-01 9.58008225e-01
 5.61203373e-01 5.61203373e-01 3.54462633e-03 8.82928931e-02
 5.61203373e-01 1.44599970e-03 9.52945555e-02 1.95604141e-01
 1.72488426e-01 6.96505788e-01 2.66742227e-03 0.00000000e+00
 6.96505788e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.40110260e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.79626101e-01 0.00000000e+00 1.79998345e-01 8.79601390e-02
 4.75976039e-03 9.17941347e-02 1.22006582e-03 7.99266111e-02
 5.15947556e-01 0.00000000e+00 5.99566322e-01 5.99566322e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.62607640e-13 0.00000000e+00 0.00000000e+00 6.33881606e-01
 7.73430093e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.87861442e-15 0.00000000e+00 0.00000000e+00 7.07106781e-01
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.12551084e-01 0.00000000e+00 2.64770438e-01 6.11705052e-01
 7.36916411e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [2.60208521e-07 9.69739918e-09 8.32954912e-08 0.00000000e+00
 1.73472348e-07 9.69739918e-09 8.32954830e-08 0.00000000e+00
 2.60208521e-07 9.69739918e-09 8.32954912e-08 0.00000000e+00
 1.73472348e-07 9.69739918e-09 8.32954830e-08 0.00000000e+00
 2.60208521e-07 9.69739918e-09 8.32954912e-08 0.00000000e+00
 1.73472348e-07 9.69739918e-09 8.32954830e-08 0.00000000e+00
 2.08166817e-07 9.69739918e-09 7.10291307e-08 0.00000000e+00
 1.99493200e-07 9.69739918e-09 7.71623027e-08 0.00000000e+00
 2.51534904e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 2.16840434e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 2.51534904e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 2.16840434e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 2.51534904e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 2.16840434e-07 0.00000000e+00 7.97312610e-08 0.00000000e+00
 1.97324795e-07 0.00000000e+00 6.74649004e-08 0.00000000e+00
 2.45029691e-07 0.00000000e+00 6.74649004e-08 0.00000000e+00
 1.50068147e-01 2.63051810e-01 2.29278111e-03 1.22814578e-01
 5.45647816e-01 2.05264104e-16 5.45647816e-01 5.45647816e-01
 1.32190529e-01 6.92236658e-01 3.99069678e-03 1.29893237e-01
 6.92236658e-01 8.51618113e-02 1.33007496e-03 0.00000000e+00
 9.92099348e-01 0.00000000e+00 1.00052350e-01 0.00000000e+00
 7.56862488e-02 1.79146242e-14 2.83255037e-14 0.00000000e+00
 2.12503626e-07 0.00000000e+00 8.91394726e-08 0.00000000e+00
 2.42861287e-07 3.39408956e-08 5.51985564e-08 0.00000000e+00
 1.49517019e-01 0.00000000e+00 2.90360312e-15 0.00000000e+00
 5.75030511e-15 2.53777786e-15 6.99158301e-01 6.99158301e-01
 1.26123272e-01 5.58574166e-01 1.28110377e-01 8.09917324e-02
 1.04326632e-01 1.19254545e-01 5.58574166e-01 5.58574166e-01
 2.86229374e-07 0.00000000e+00 9.59787260e-08 0.00000000e+00
 1.64798730e-07 7.75792017e-08 1.83995202e-08 0.00000000e+00
 2.34187669e-07 0.00000000e+00 8.62813237e-08 0.00000000e+00
 1.97324795e-07 6.78818036e-08 1.83995202e-08 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.57735027 0.57735027 0.57735027 0.         0.         0.
 0.01217472 0.         0.48660243 0.48660243 0.39630533 0.
 0.48660243 0.36393418 0.         0.         0.         0.
 0.         0.         0.         0.         0.94200626 0.
 0.0735318  0.         0.         0.         0.0735318  0.31907735
 0.00362049 0.         0.54851541 0.54851541 0.28660418 0.54851541
 0.00238645 0.12341703 0.83299132 0.         0.54514852 0.05554687
 0.00739688 0.         0.07614708 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.69585077 0.7181864  0.         0.         0.57057719 0.11880732
